00000000 <main>:
       0:	00010117          	auipc	sp,0x10
     eb4:	fffff097          	auipc	ra,0xfffff
     eb8:	34c080e7          	jalr	844(ra) # 200 <update_test>
     ebc:	212120b7          	lui	ra,0x21212
     ec0:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     ec4:	00100113          	li	sp,1
     ec8:	0020df33          	srl	t5,ra,sp
     ecc:	10909eb7          	lui	t4,0x10909
     ed0:	090e8e93          	addi	t4,t4,144 # 10909090 <DELAY_CNT+0x10814e50>
     ed4:	00d00193          	li	gp,13
     ed8:	b5df1a63          	bne	t5,t4,22c <fail>
     edc:	fffff097          	auipc	ra,0xfffff
     ee0:	324080e7          	jalr	804(ra) # 200 <update_test>
     ee4:	212120b7          	lui	ra,0x21212
     ee8:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     eec:	00700113          	li	sp,7
     ef0:	0020df33          	srl	t5,ra,sp
     ef4:	00424eb7          	lui	t4,0x424
     ef8:	242e8e93          	addi	t4,t4,578 # 424242 <DELAY_CNT+0x330002>
     efc:	00e00193          	li	gp,14
     f00:	b3df1663          	bne	t5,t4,22c <fail>
     f04:	fffff097          	auipc	ra,0xfffff
     f08:	2fc080e7          	jalr	764(ra) # 200 <update_test>
     f0c:	212120b7          	lui	ra,0x21212
     f10:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     f14:	00e00113          	li	sp,14
     f18:	0020df33          	srl	t5,ra,sp
     f1c:	00008eb7          	lui	t4,0x8
     f20:	484e8e93          	addi	t4,t4,1156 # 8484 <__global_pointer$+0x3d24>
     f24:	00f00193          	li	gp,15
     f28:	b1df1263          	bne	t5,t4,22c <fail>
     f2c:	fffff097          	auipc	ra,0xfffff
     f30:	2d4080e7          	jalr	724(ra) # 200 <update_test>
     f34:	212120b7          	lui	ra,0x21212
     f38:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     f3c:	01f00113          	li	sp,31
     f40:	0020df33          	srl	t5,ra,sp
     f44:	00000e93          	li	t4,0
     f48:	01000193          	li	gp,16
     f4c:	afdf1063          	bne	t5,t4,22c <fail>
     f50:	fffff097          	auipc	ra,0xfffff
     f54:	2b0080e7          	jalr	688(ra) # 200 <update_test>
     f58:	212120b7          	lui	ra,0x21212
     f5c:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     f60:	fc000113          	li	sp,-64
     f64:	0020df33          	srl	t5,ra,sp
     f68:	21212eb7          	lui	t4,0x21212
     f6c:	121e8e93          	addi	t4,t4,289 # 21212121 <SSEG+0x102120e1>
     f70:	01100193          	li	gp,17
     f74:	abdf1c63          	bne	t5,t4,22c <fail>
     f78:	fffff097          	auipc	ra,0xfffff
     f7c:	288080e7          	jalr	648(ra) # 200 <update_test>
     f80:	212120b7          	lui	ra,0x21212
     f84:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
     f88:	fc100113          	li	sp,-63
     f8c:	0020df33          	srl	t5,ra,sp
     f90:	10909eb7          	lui	t4,0x10909
     f94:	090e8e93          	addi	t4,t4,144 # 10909090 <DELAY_CNT+0x10814e50>
     f98:	01200193          	li	gp,18
     f9c:	a9df1863          	bne	t5,t4,22c <fail>
     fa0:	fffff097          	auipc	ra,0xfffff
     fa4:	260080e7          	jalr	608(ra) # 200 <update_test>
     fa8:	000f8067          	jr	t6

00000fac <sra_test>:
     fac:	00000513          	li	a0,0
     fb0:	00a62023          	sw	a0,0(a2)
     fb4:	800000b7          	lui	ra,0x80000
     fb8:	00000113          	li	sp,0
     fbc:	4020df33          	sra	t5,ra,sp
     fc0:	80000eb7          	lui	t4,0x80000
     fc4:	00200193          	li	gp,2
     fc8:	a7df1263          	bne	t5,t4,22c <fail>
     fcc:	fffff097          	auipc	ra,0xfffff
     fd0:	234080e7          	jalr	564(ra) # 200 <update_test>
     fd4:	800000b7          	lui	ra,0x80000
     fd8:	00100113          	li	sp,1
     fdc:	4020df33          	sra	t5,ra,sp
     fe0:	c0000eb7          	lui	t4,0xc0000
     fe4:	00300193          	li	gp,3
     fe8:	a5df1263          	bne	t5,t4,22c <fail>
     fec:	fffff097          	auipc	ra,0xfffff
     ff0:	214080e7          	jalr	532(ra) # 200 <update_test>
     ff4:	800000b7          	lui	ra,0x80000
     ff8:	00700113          	li	sp,7
     ffc:	4020df33          	sra	t5,ra,sp
    1000:	ff000eb7          	lui	t4,0xff000
    1004:	00400193          	li	gp,4
    1008:	a3df1263          	bne	t5,t4,22c <fail>
    100c:	fffff097          	auipc	ra,0xfffff
    1010:	1f4080e7          	jalr	500(ra) # 200 <update_test>
    1014:	800000b7          	lui	ra,0x80000
    1018:	00e00113          	li	sp,14
    101c:	4020df33          	sra	t5,ra,sp
    1020:	fffe0eb7          	lui	t4,0xfffe0
    1024:	00500193          	li	gp,5
    1028:	a1df1263          	bne	t5,t4,22c <fail>
    102c:	fffff097          	auipc	ra,0xfffff
    1030:	1d4080e7          	jalr	468(ra) # 200 <update_test>
    1034:	800000b7          	lui	ra,0x80000
    1038:	00108093          	addi	ra,ra,1 # 80000001 <SSEG+0x6effffc1>
    103c:	01f00113          	li	sp,31
    1040:	4020df33          	sra	t5,ra,sp
    1044:	fff00e93          	li	t4,-1
    1048:	00600193          	li	gp,6
    104c:	9fdf1063          	bne	t5,t4,22c <fail>
    1050:	fffff097          	auipc	ra,0xfffff
    1054:	1b0080e7          	jalr	432(ra) # 200 <update_test>
    1058:	800000b7          	lui	ra,0x80000
    105c:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1060:	00000113          	li	sp,0
    1064:	4020df33          	sra	t5,ra,sp
    1068:	80000eb7          	lui	t4,0x80000
    106c:	fffe8e93          	addi	t4,t4,-1 # 7fffffff <SSEG+0x6effffbf>
    1070:	00700193          	li	gp,7
    1074:	9bdf1c63          	bne	t5,t4,22c <fail>
    1078:	fffff097          	auipc	ra,0xfffff
    107c:	188080e7          	jalr	392(ra) # 200 <update_test>
    1080:	800000b7          	lui	ra,0x80000
    1084:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1088:	00100113          	li	sp,1
    108c:	4020df33          	sra	t5,ra,sp
    1090:	40000eb7          	lui	t4,0x40000
    1094:	fffe8e93          	addi	t4,t4,-1 # 3fffffff <SSEG+0x2effffbf>
    1098:	00800193          	li	gp,8
    109c:	99df1863          	bne	t5,t4,22c <fail>
    10a0:	fffff097          	auipc	ra,0xfffff
    10a4:	160080e7          	jalr	352(ra) # 200 <update_test>
    10a8:	800000b7          	lui	ra,0x80000
    10ac:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    10b0:	00700113          	li	sp,7
    10b4:	4020df33          	sra	t5,ra,sp
    10b8:	01000eb7          	lui	t4,0x1000
    10bc:	fffe8e93          	addi	t4,t4,-1 # ffffff <DELAY_CNT+0xf0bdbf>
    10c0:	00900193          	li	gp,9
    10c4:	97df1463          	bne	t5,t4,22c <fail>
    10c8:	fffff097          	auipc	ra,0xfffff
    10cc:	138080e7          	jalr	312(ra) # 200 <update_test>
    10d0:	800000b7          	lui	ra,0x80000
    10d4:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    10d8:	00e00113          	li	sp,14
    10dc:	4020df33          	sra	t5,ra,sp
    10e0:	00020eb7          	lui	t4,0x20
    10e4:	fffe8e93          	addi	t4,t4,-1 # 1ffff <__sp+0xffff>
    10e8:	00a00193          	li	gp,10
    10ec:	95df1063          	bne	t5,t4,22c <fail>
    10f0:	fffff097          	auipc	ra,0xfffff
    10f4:	110080e7          	jalr	272(ra) # 200 <update_test>
    10f8:	800000b7          	lui	ra,0x80000
    10fc:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1100:	01f00113          	li	sp,31
    1104:	4020df33          	sra	t5,ra,sp
    1108:	00000e93          	li	t4,0
    110c:	00b00193          	li	gp,11
    1110:	91df1e63          	bne	t5,t4,22c <fail>
    1114:	fffff097          	auipc	ra,0xfffff
    1118:	0ec080e7          	jalr	236(ra) # 200 <update_test>
    111c:	818180b7          	lui	ra,0x81818
    1120:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    1124:	00000113          	li	sp,0
    1128:	4020df33          	sra	t5,ra,sp
    112c:	81818eb7          	lui	t4,0x81818
    1130:	181e8e93          	addi	t4,t4,385 # 81818181 <SSEG+0x70818141>
    1134:	00c00193          	li	gp,12
    1138:	8fdf1a63          	bne	t5,t4,22c <fail>
    113c:	fffff097          	auipc	ra,0xfffff
    1140:	0c4080e7          	jalr	196(ra) # 200 <update_test>
    1144:	818180b7          	lui	ra,0x81818
    1148:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    114c:	00100113          	li	sp,1
    1150:	4020df33          	sra	t5,ra,sp
    1154:	c0c0ceb7          	lui	t4,0xc0c0c
    1158:	0c0e8e93          	addi	t4,t4,192 # c0c0c0c0 <SSEG+0xafc0c080>
    115c:	00d00193          	li	gp,13
    1160:	8ddf1663          	bne	t5,t4,22c <fail>
    1164:	fffff097          	auipc	ra,0xfffff
    1168:	09c080e7          	jalr	156(ra) # 200 <update_test>
    116c:	818180b7          	lui	ra,0x81818
    1170:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    1174:	00700113          	li	sp,7
    1178:	4020df33          	sra	t5,ra,sp
    117c:	ff030eb7          	lui	t4,0xff030
    1180:	303e8e93          	addi	t4,t4,771 # ff030303 <SSEG+0xee0302c3>
    1184:	00e00193          	li	gp,14
    1188:	8bdf1263          	bne	t5,t4,22c <fail>
    118c:	fffff097          	auipc	ra,0xfffff
    1190:	074080e7          	jalr	116(ra) # 200 <update_test>
    1194:	818180b7          	lui	ra,0x81818
    1198:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    119c:	00e00113          	li	sp,14
    11a0:	4020df33          	sra	t5,ra,sp
    11a4:	fffe0eb7          	lui	t4,0xfffe0
    11a8:	606e8e93          	addi	t4,t4,1542 # fffe0606 <SSEG+0xeefe05c6>
    11ac:	00f00193          	li	gp,15
    11b0:	87df1e63          	bne	t5,t4,22c <fail>
    11b4:	fffff097          	auipc	ra,0xfffff
    11b8:	04c080e7          	jalr	76(ra) # 200 <update_test>
    11bc:	818180b7          	lui	ra,0x81818
    11c0:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    11c4:	01f00113          	li	sp,31
    11c8:	4020df33          	sra	t5,ra,sp
    11cc:	fff00e93          	li	t4,-1
    11d0:	01000193          	li	gp,16
    11d4:	85df1c63          	bne	t5,t4,22c <fail>
    11d8:	fffff097          	auipc	ra,0xfffff
    11dc:	028080e7          	jalr	40(ra) # 200 <update_test>
    11e0:	818180b7          	lui	ra,0x81818
    11e4:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    11e8:	fc000113          	li	sp,-64
    11ec:	4020df33          	sra	t5,ra,sp
    11f0:	81818eb7          	lui	t4,0x81818
    11f4:	181e8e93          	addi	t4,t4,385 # 81818181 <SSEG+0x70818141>
    11f8:	01100193          	li	gp,17
    11fc:	83df1863          	bne	t5,t4,22c <fail>
    1200:	fffff097          	auipc	ra,0xfffff
    1204:	000080e7          	jalr	ra # 200 <update_test>
    1208:	818180b7          	lui	ra,0x81818
    120c:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    1210:	fc100113          	li	sp,-63
    1214:	4020df33          	sra	t5,ra,sp
    1218:	c0c0ceb7          	lui	t4,0xc0c0c
    121c:	0c0e8e93          	addi	t4,t4,192 # c0c0c0c0 <SSEG+0xafc0c080>
    1220:	01200193          	li	gp,18
    1224:	81df1463          	bne	t5,t4,22c <fail>
    1228:	fffff097          	auipc	ra,0xfffff
    122c:	fd8080e7          	jalr	-40(ra) # 200 <update_test>
    1230:	818180b7          	lui	ra,0x81818
    1234:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    1238:	fc700113          	li	sp,-57
    123c:	4020df33          	sra	t5,ra,sp
    1240:	ff030eb7          	lui	t4,0xff030
    1244:	303e8e93          	addi	t4,t4,771 # ff030303 <SSEG+0xee0302c3>
    1248:	01300193          	li	gp,19
    124c:	01df0463          	beq	t5,t4,1254 <sra_test+0x2a8>
    1250:	fddfe06f          	j	22c <fail>
    1254:	fffff097          	auipc	ra,0xfffff
    1258:	fac080e7          	jalr	-84(ra) # 200 <update_test>
    125c:	818180b7          	lui	ra,0x81818
    1260:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    1264:	fce00113          	li	sp,-50
    1268:	4020df33          	sra	t5,ra,sp
    126c:	fffe0eb7          	lui	t4,0xfffe0
    1270:	606e8e93          	addi	t4,t4,1542 # fffe0606 <SSEG+0xeefe05c6>
    1274:	01400193          	li	gp,20
    1278:	01df0463          	beq	t5,t4,1280 <sra_test+0x2d4>
    127c:	fb1fe06f          	j	22c <fail>
    1280:	fffff097          	auipc	ra,0xfffff
    1284:	f80080e7          	jalr	-128(ra) # 200 <update_test>
    1288:	818180b7          	lui	ra,0x81818
    128c:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    1290:	fff00113          	li	sp,-1
    1294:	4020df33          	sra	t5,ra,sp
    1298:	fff00e93          	li	t4,-1
    129c:	01500193          	li	gp,21
    12a0:	01df0463          	beq	t5,t4,12a8 <sra_test+0x2fc>
    12a4:	f89fe06f          	j	22c <fail>
    12a8:	fffff097          	auipc	ra,0xfffff
    12ac:	f58080e7          	jalr	-168(ra) # 200 <update_test>
    12b0:	000f8067          	jr	t6

000012b4 <slt_test>:
    12b4:	00000513          	li	a0,0
    12b8:	00a62023          	sw	a0,0(a2)
    12bc:	00000093          	li	ra,0
    12c0:	00000113          	li	sp,0
    12c4:	0020af33          	slt	t5,ra,sp
    12c8:	00000e93          	li	t4,0
    12cc:	00200193          	li	gp,2
    12d0:	01df0463          	beq	t5,t4,12d8 <slt_test+0x24>
    12d4:	f59fe06f          	j	22c <fail>
    12d8:	fffff097          	auipc	ra,0xfffff
    12dc:	f28080e7          	jalr	-216(ra) # 200 <update_test>
    12e0:	00100093          	li	ra,1
    12e4:	00100113          	li	sp,1
    12e8:	0020af33          	slt	t5,ra,sp
    12ec:	00000e93          	li	t4,0
    12f0:	00300193          	li	gp,3
    12f4:	01df0463          	beq	t5,t4,12fc <slt_test+0x48>
    12f8:	f35fe06f          	j	22c <fail>
    12fc:	fffff097          	auipc	ra,0xfffff
    1300:	f04080e7          	jalr	-252(ra) # 200 <update_test>
    1304:	00300093          	li	ra,3
    1308:	00700113          	li	sp,7
    130c:	0020af33          	slt	t5,ra,sp
    1310:	00100e93          	li	t4,1
    1314:	00400193          	li	gp,4
    1318:	01df0463          	beq	t5,t4,1320 <slt_test+0x6c>
    131c:	f11fe06f          	j	22c <fail>
    1320:	fffff097          	auipc	ra,0xfffff
    1324:	ee0080e7          	jalr	-288(ra) # 200 <update_test>
    1328:	00700093          	li	ra,7
    132c:	00300113          	li	sp,3
    1330:	0020af33          	slt	t5,ra,sp
    1334:	00000e93          	li	t4,0
    1338:	00500193          	li	gp,5
    133c:	01df0463          	beq	t5,t4,1344 <slt_test+0x90>
    1340:	eedfe06f          	j	22c <fail>
    1344:	fffff097          	auipc	ra,0xfffff
    1348:	ebc080e7          	jalr	-324(ra) # 200 <update_test>
    134c:	00000093          	li	ra,0
    1350:	ffff8137          	lui	sp,0xffff8
    1354:	0020af33          	slt	t5,ra,sp
    1358:	00000e93          	li	t4,0
    135c:	00600193          	li	gp,6
    1360:	01df0463          	beq	t5,t4,1368 <slt_test+0xb4>
    1364:	ec9fe06f          	j	22c <fail>
    1368:	fffff097          	auipc	ra,0xfffff
    136c:	e98080e7          	jalr	-360(ra) # 200 <update_test>
    1370:	800000b7          	lui	ra,0x80000
    1374:	00000113          	li	sp,0
    1378:	0020af33          	slt	t5,ra,sp
    137c:	00100e93          	li	t4,1
    1380:	00700193          	li	gp,7
    1384:	01df0463          	beq	t5,t4,138c <slt_test+0xd8>
    1388:	ea5fe06f          	j	22c <fail>
    138c:	fffff097          	auipc	ra,0xfffff
    1390:	e74080e7          	jalr	-396(ra) # 200 <update_test>
    1394:	800000b7          	lui	ra,0x80000
    1398:	ffff8137          	lui	sp,0xffff8
    139c:	0020af33          	slt	t5,ra,sp
    13a0:	00100e93          	li	t4,1
    13a4:	00800193          	li	gp,8
    13a8:	01df0463          	beq	t5,t4,13b0 <slt_test+0xfc>
    13ac:	e81fe06f          	j	22c <fail>
    13b0:	fffff097          	auipc	ra,0xfffff
    13b4:	e50080e7          	jalr	-432(ra) # 200 <update_test>
    13b8:	00000093          	li	ra,0
    13bc:	00008137          	lui	sp,0x8
    13c0:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
    13c4:	0020af33          	slt	t5,ra,sp
    13c8:	00100e93          	li	t4,1
    13cc:	00900193          	li	gp,9
    13d0:	01df0463          	beq	t5,t4,13d8 <slt_test+0x124>
    13d4:	e59fe06f          	j	22c <fail>
    13d8:	fffff097          	auipc	ra,0xfffff
    13dc:	e28080e7          	jalr	-472(ra) # 200 <update_test>
    13e0:	800000b7          	lui	ra,0x80000
    13e4:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    13e8:	00000113          	li	sp,0
    13ec:	0020af33          	slt	t5,ra,sp
    13f0:	00000e93          	li	t4,0
    13f4:	00a00193          	li	gp,10
    13f8:	01df0463          	beq	t5,t4,1400 <slt_test+0x14c>
    13fc:	e31fe06f          	j	22c <fail>
    1400:	fffff097          	auipc	ra,0xfffff
    1404:	e00080e7          	jalr	-512(ra) # 200 <update_test>
    1408:	800000b7          	lui	ra,0x80000
    140c:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1410:	00008137          	lui	sp,0x8
    1414:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
    1418:	0020af33          	slt	t5,ra,sp
    141c:	00000e93          	li	t4,0
    1420:	00b00193          	li	gp,11
    1424:	01df0463          	beq	t5,t4,142c <slt_test+0x178>
    1428:	e05fe06f          	j	22c <fail>
    142c:	fffff097          	auipc	ra,0xfffff
    1430:	dd4080e7          	jalr	-556(ra) # 200 <update_test>
    1434:	800000b7          	lui	ra,0x80000
    1438:	00008137          	lui	sp,0x8
    143c:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
    1440:	0020af33          	slt	t5,ra,sp
    1444:	00100e93          	li	t4,1
    1448:	00c00193          	li	gp,12
    144c:	01df0463          	beq	t5,t4,1454 <slt_test+0x1a0>
    1450:	dddfe06f          	j	22c <fail>
    1454:	fffff097          	auipc	ra,0xfffff
    1458:	dac080e7          	jalr	-596(ra) # 200 <update_test>
    145c:	800000b7          	lui	ra,0x80000
    1460:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1464:	ffff8137          	lui	sp,0xffff8
    1468:	0020af33          	slt	t5,ra,sp
    146c:	00000e93          	li	t4,0
    1470:	00d00193          	li	gp,13
    1474:	01df0463          	beq	t5,t4,147c <slt_test+0x1c8>
    1478:	db5fe06f          	j	22c <fail>
    147c:	fffff097          	auipc	ra,0xfffff
    1480:	d84080e7          	jalr	-636(ra) # 200 <update_test>
    1484:	00000093          	li	ra,0
    1488:	fff00113          	li	sp,-1
    148c:	0020af33          	slt	t5,ra,sp
    1490:	00000e93          	li	t4,0
    1494:	00e00193          	li	gp,14
    1498:	01df0463          	beq	t5,t4,14a0 <slt_test+0x1ec>
    149c:	d91fe06f          	j	22c <fail>
    14a0:	fffff097          	auipc	ra,0xfffff
    14a4:	d60080e7          	jalr	-672(ra) # 200 <update_test>
    14a8:	fff00093          	li	ra,-1
    14ac:	00100113          	li	sp,1
    14b0:	0020af33          	slt	t5,ra,sp
    14b4:	00100e93          	li	t4,1
    14b8:	00f00193          	li	gp,15
    14bc:	01df0463          	beq	t5,t4,14c4 <slt_test+0x210>
    14c0:	d6dfe06f          	j	22c <fail>
    14c4:	fffff097          	auipc	ra,0xfffff
    14c8:	d3c080e7          	jalr	-708(ra) # 200 <update_test>
    14cc:	fff00093          	li	ra,-1
    14d0:	fff00113          	li	sp,-1
    14d4:	0020af33          	slt	t5,ra,sp
    14d8:	00000e93          	li	t4,0
    14dc:	01000193          	li	gp,16
    14e0:	01df0463          	beq	t5,t4,14e8 <slt_test+0x234>
    14e4:	d49fe06f          	j	22c <fail>
    14e8:	fffff097          	auipc	ra,0xfffff
    14ec:	d18080e7          	jalr	-744(ra) # 200 <update_test>
    14f0:	00e00093          	li	ra,14
    14f4:	00d00113          	li	sp,13
    14f8:	0020a0b3          	slt	ra,ra,sp
    14fc:	00000e93          	li	t4,0
    1500:	01100193          	li	gp,17
    1504:	01d08463          	beq	ra,t4,150c <slt_test+0x258>
    1508:	d25fe06f          	j	22c <fail>
    150c:	fffff097          	auipc	ra,0xfffff
    1510:	cf4080e7          	jalr	-780(ra) # 200 <update_test>
    1514:	000f8067          	jr	t6

00001518 <sltu_test>:
    1518:	00000513          	li	a0,0
    151c:	00a62023          	sw	a0,0(a2)
    1520:	00000093          	li	ra,0
    1524:	00000113          	li	sp,0
    1528:	0020bf33          	sltu	t5,ra,sp
    152c:	00000e93          	li	t4,0
    1530:	00200193          	li	gp,2
    1534:	01df0463          	beq	t5,t4,153c <sltu_test+0x24>
    1538:	cf5fe06f          	j	22c <fail>
    153c:	fffff097          	auipc	ra,0xfffff
    1540:	cc4080e7          	jalr	-828(ra) # 200 <update_test>
    1544:	00100093          	li	ra,1
    1548:	00100113          	li	sp,1
    154c:	0020bf33          	sltu	t5,ra,sp
    1550:	00000e93          	li	t4,0
    1554:	00300193          	li	gp,3
    1558:	01df0463          	beq	t5,t4,1560 <sltu_test+0x48>
    155c:	cd1fe06f          	j	22c <fail>
    1560:	fffff097          	auipc	ra,0xfffff
    1564:	ca0080e7          	jalr	-864(ra) # 200 <update_test>
    1568:	00300093          	li	ra,3
    156c:	00700113          	li	sp,7
    1570:	0020bf33          	sltu	t5,ra,sp
    1574:	00100e93          	li	t4,1
    1578:	00400193          	li	gp,4
    157c:	01df0463          	beq	t5,t4,1584 <sltu_test+0x6c>
    1580:	cadfe06f          	j	22c <fail>
    1584:	fffff097          	auipc	ra,0xfffff
    1588:	c7c080e7          	jalr	-900(ra) # 200 <update_test>
    158c:	00700093          	li	ra,7
    1590:	00300113          	li	sp,3
    1594:	0020bf33          	sltu	t5,ra,sp
    1598:	00000e93          	li	t4,0
    159c:	00500193          	li	gp,5
    15a0:	01df0463          	beq	t5,t4,15a8 <sltu_test+0x90>
    15a4:	c89fe06f          	j	22c <fail>
    15a8:	fffff097          	auipc	ra,0xfffff
    15ac:	c58080e7          	jalr	-936(ra) # 200 <update_test>
    15b0:	00000093          	li	ra,0
    15b4:	ffff8137          	lui	sp,0xffff8
    15b8:	0020bf33          	sltu	t5,ra,sp
    15bc:	00100e93          	li	t4,1
    15c0:	00600193          	li	gp,6
    15c4:	01df0463          	beq	t5,t4,15cc <sltu_test+0xb4>
    15c8:	c65fe06f          	j	22c <fail>
    15cc:	fffff097          	auipc	ra,0xfffff
    15d0:	c34080e7          	jalr	-972(ra) # 200 <update_test>
    15d4:	800000b7          	lui	ra,0x80000
    15d8:	00000113          	li	sp,0
    15dc:	0020bf33          	sltu	t5,ra,sp
    15e0:	00000e93          	li	t4,0
    15e4:	00700193          	li	gp,7
    15e8:	01df0463          	beq	t5,t4,15f0 <sltu_test+0xd8>
    15ec:	c41fe06f          	j	22c <fail>
    15f0:	fffff097          	auipc	ra,0xfffff
    15f4:	c10080e7          	jalr	-1008(ra) # 200 <update_test>
    15f8:	800000b7          	lui	ra,0x80000
    15fc:	ffff8137          	lui	sp,0xffff8
    1600:	0020bf33          	sltu	t5,ra,sp
    1604:	00100e93          	li	t4,1
    1608:	00800193          	li	gp,8
    160c:	01df0463          	beq	t5,t4,1614 <sltu_test+0xfc>
    1610:	c1dfe06f          	j	22c <fail>
    1614:	fffff097          	auipc	ra,0xfffff
    1618:	bec080e7          	jalr	-1044(ra) # 200 <update_test>
    161c:	00000093          	li	ra,0
    1620:	00008137          	lui	sp,0x8
    1624:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
    1628:	0020bf33          	sltu	t5,ra,sp
    162c:	00100e93          	li	t4,1
    1630:	00900193          	li	gp,9
    1634:	01df0463          	beq	t5,t4,163c <sltu_test+0x124>
    1638:	bf5fe06f          	j	22c <fail>
    163c:	fffff097          	auipc	ra,0xfffff
    1640:	bc4080e7          	jalr	-1084(ra) # 200 <update_test>
    1644:	800000b7          	lui	ra,0x80000
    1648:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    164c:	00000113          	li	sp,0
    1650:	0020bf33          	sltu	t5,ra,sp
    1654:	00000e93          	li	t4,0
    1658:	00a00193          	li	gp,10
    165c:	01df0463          	beq	t5,t4,1664 <sltu_test+0x14c>
    1660:	bcdfe06f          	j	22c <fail>
    1664:	fffff097          	auipc	ra,0xfffff
    1668:	b9c080e7          	jalr	-1124(ra) # 200 <update_test>
    166c:	800000b7          	lui	ra,0x80000
    1670:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1674:	00008137          	lui	sp,0x8
    1678:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
    167c:	0020bf33          	sltu	t5,ra,sp
    1680:	00000e93          	li	t4,0
    1684:	00b00193          	li	gp,11
    1688:	01df0463          	beq	t5,t4,1690 <sltu_test+0x178>
    168c:	ba1fe06f          	j	22c <fail>
    1690:	fffff097          	auipc	ra,0xfffff
    1694:	b70080e7          	jalr	-1168(ra) # 200 <update_test>
    1698:	800000b7          	lui	ra,0x80000
    169c:	00008137          	lui	sp,0x8
    16a0:	fff10113          	addi	sp,sp,-1 # 7fff <__global_pointer$+0x389f>
    16a4:	0020bf33          	sltu	t5,ra,sp
    16a8:	00000e93          	li	t4,0
    16ac:	00c00193          	li	gp,12
    16b0:	01df0463          	beq	t5,t4,16b8 <sltu_test+0x1a0>
    16b4:	b79fe06f          	j	22c <fail>
    16b8:	fffff097          	auipc	ra,0xfffff
    16bc:	b48080e7          	jalr	-1208(ra) # 200 <update_test>
    16c0:	800000b7          	lui	ra,0x80000
    16c4:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    16c8:	ffff8137          	lui	sp,0xffff8
    16cc:	0020bf33          	sltu	t5,ra,sp
    16d0:	00100e93          	li	t4,1
    16d4:	00d00193          	li	gp,13
    16d8:	01df0463          	beq	t5,t4,16e0 <sltu_test+0x1c8>
    16dc:	b51fe06f          	j	22c <fail>
    16e0:	fffff097          	auipc	ra,0xfffff
    16e4:	b20080e7          	jalr	-1248(ra) # 200 <update_test>
    16e8:	00000093          	li	ra,0
    16ec:	fff00113          	li	sp,-1
    16f0:	0020bf33          	sltu	t5,ra,sp
    16f4:	00100e93          	li	t4,1
    16f8:	00e00193          	li	gp,14
    16fc:	01df0463          	beq	t5,t4,1704 <sltu_test+0x1ec>
    1700:	b2dfe06f          	j	22c <fail>
    1704:	fffff097          	auipc	ra,0xfffff
    1708:	afc080e7          	jalr	-1284(ra) # 200 <update_test>
    170c:	fff00093          	li	ra,-1
    1710:	00100113          	li	sp,1
    1714:	0020bf33          	sltu	t5,ra,sp
    1718:	00000e93          	li	t4,0
    171c:	00f00193          	li	gp,15
    1720:	01df0463          	beq	t5,t4,1728 <sltu_test+0x210>
    1724:	b09fe06f          	j	22c <fail>
